[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         (None, 4)                 0         
_________________________________________________________________
dense_1 (Dense)              (None, 32)                160       
_________________________________________________________________
dense_2 (Dense)              (None, 16)                528       
_________________________________________________________________
dense_3 (Dense)              (None, 2)                 34        
=================================================================
Total params: 722
Trainable params: 722
Non-trainable params: 0
_________________________________________________________________
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_2 (InputLayer)         (None, 4)                 0         
_________________________________________________________________
dense_4 (Dense)              (None, 32)                160       
_________________________________________________________________
dense_5 (Dense)              (None, 16)                528       
_________________________________________________________________
dense_6 (Dense)              (None, 2)                 34        
=================================================================
Total params: 722
Trainable params: 722
Non-trainable params: 0
_________________________________________________________________
Random agent added 10000 new memories. Current memory_size: 10000
Episode: 0/2500, epsilon: 1.0, memory_size: 10000, priority_tree: 1e+04, score: 9.0
Episode: 35/2500, epsilon: 0.98, memory_size: 10000, priority_tree: 1e+04, score: 70.0
Episode: 36/2500, epsilon: 0.98, memory_size: 10000, priority_tree: 1e+04, score: 78.0
Episode: 37/2500, epsilon: 0.98, memory_size: 10000, priority_tree: 1e+04, score: 68.0
Episode: 38/2500, epsilon: 0.98, memory_size: 10000, priority_tree: 1e+04, score: 62.0
Episode: 39/2500, epsilon: 0.98, memory_size: 10000, priority_tree: 1e+04, score: 113.0
Episode: 40/2500, epsilon: 0.98, memory_size: 10000, priority_tree: 1e+04, score: 96.0
Episode: 41/2500, epsilon: 0.98, memory_size: 10000, priority_tree: 1e+04, score: 80.0
Episode: 42/2500, epsilon: 0.98, memory_size: 10000, priority_tree: 1e+04, score: 102.0
Episode: 43/2500, epsilon: 0.98, memory_size: 10000, priority_tree: 1e+04, score: 132.0
Episode: 44/2500, epsilon: 0.98, memory_size: 10000, priority_tree: 1e+04, score: 200.0
Episode: 45/2500, epsilon: 0.98, memory_size: 10000, priority_tree: 1e+04, score: 86.0
Episode: 46/2500, epsilon: 0.98, memory_size: 10000, priority_tree: 1e+04, score: 107.0
Episode: 47/2500, epsilon: 0.98, memory_size: 10000, priority_tree: 1e+04, score: 119.0
Episode: 48/2500, epsilon: 0.98, memory_size: 10000, priority_tree: 1e+04, score: 140.0
Episode: 49/2500, epsilon: 0.98, memory_size: 10000, priority_tree: 1e+04, score: 158.0
Episode: 50/2500, epsilon: 0.98, memory_size: 10000, priority_tree: 1e+04, score: 200.0
Episode: 51/2500, epsilon: 0.98, memory_size: 10000, priority_tree: 1e+04, score: 166.0
Episode: 52/2500, epsilon: 0.98, memory_size: 10000, priority_tree: 1e+04, score: 200.0
Task solved after 52 episodes with score 196.13000000000002.
