[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 32)                224       
_________________________________________________________________
dense_2 (Dense)              (None, 16)                528       
_________________________________________________________________
dense_3 (Dense)              (None, 3)                 51        
=================================================================
Total params: 803
Trainable params: 803
Non-trainable params: 0
_________________________________________________________________
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_4 (Dense)              (None, 32)                224       
_________________________________________________________________
dense_5 (Dense)              (None, 16)                528       
_________________________________________________________________
dense_6 (Dense)              (None, 3)                 51        
=================================================================
Total params: 803
Trainable params: 803
Non-trainable params: 0
_________________________________________________________________
Episode: 0/1500, epsilon: 1.0, score: -315.0
Episode: 72/1500, epsilon: 0.79, score: -322.0
Episode: 73/1500, epsilon: 0.78, score: -80.0
Episode: 74/1500, epsilon: 0.78, score: -80.0
Episode: 75/1500, epsilon: 0.78, score: -102.0
Episode: 76/1500, epsilon: 0.78, score: -97.0
Episode: 77/1500, epsilon: 0.77, score: -91.0
Episode: 78/1500, epsilon: 0.77, score: -144.0
Episode: 79/1500, epsilon: 0.77, score: -500.0
Episode: 80/1500, epsilon: 0.77, score: -133.0
Episode: 81/1500, epsilon: 0.77, score: -96.0
Episode: 82/1500, epsilon: 0.76, score: -500.0
Episode: 83/1500, epsilon: 0.76, score: -99.0
Episode: 84/1500, epsilon: 0.76, score: -500.0
Episode: 85/1500, epsilon: 0.76, score: -500.0
Episode: 86/1500, epsilon: 0.75, score: -500.0
Episode: 87/1500, epsilon: 0.75, score: -97.0
Episode: 88/1500, epsilon: 0.75, score: -80.0
Episode: 89/1500, epsilon: 0.75, score: -95.0
Episode: 90/1500, epsilon: 0.75, score: -109.0
Episode: 91/1500, epsilon: 0.74, score: -500.0
Episode: 92/1500, epsilon: 0.74, score: -109.0
Episode: 93/1500, epsilon: 0.74, score: -85.0
Episode: 94/1500, epsilon: 0.74, score: -99.0
Episode: 95/1500, epsilon: 0.73, score: -90.0
Episode: 96/1500, epsilon: 0.73, score: -79.0
Episode: 97/1500, epsilon: 0.73, score: -161.0
Episode: 98/1500, epsilon: 0.73, score: -93.0
Episode: 99/1500, epsilon: 0.72, score: -500.0
Task solved after 99 episodes with score -500.0.
